6i0000D91008,D910,1,----,深圳北,19:50,----,01,True
6i0000D91008,,,20:22,广州南,20:25,3分钟,02,True
6i0000D91008,,,23:12,长沙南,23:18,6分钟,03,True
6i0000D91008,,,05:07,邢台东,05:09,2分钟,04,True
6i0000D91008,,,05:40,石家庄,05:44,4分钟,05,True
6i0000D91008,,,06:24,保定东,06:27,3分钟,06,True
6i0000D91008,,,07:13,北京西,07:13,----,07,True
77000000Z400,Z4,1,----,重庆北,15:08,----,01,True
77000000Z400,,,18:22,恩施,18:30,8分钟,02,True
77000000Z400,,,20:43,宜昌东,20:49,6分钟,03,True
77000000Z400,,,21:32,荆州,21:34,2分钟,04,True
77000000Z400,,,23:09,汉口,23:40,31分钟,05,True
77000000Z400,,,07:25,石家庄,07:30,5分钟,06,True
77000000Z400,,,08:40,保定,08:45,5分钟,07,True
77000000Z400,,,10:10,北京西,10:10,----,08,True
6c0000G31202,G312,1,----,广州南,06:30,----,01,True
6c0000G31202,,,07:21,韶关,07:23,2分钟,02,True
6c0000G31202,,,07:54,郴州西,07:56,2分钟,03,True
6c0000G31202,,,08:51,株洲西,08:53,2分钟,04,True
6c0000G31202,,,09:11,长沙南,09:14,3分钟,05,True
6c0000G31202,,,09:48,岳阳东,09:50,2分钟,06,True
6c0000G31202,,,10:11,赤壁北,10:13,2分钟,07,True
6c0000G31202,,,10:27,咸宁北,10:29,2分钟,08,True
6c0000G31202,,,10:54,武汉,10:57,3分钟,09,True
6c0000G31202,,,11:18,汉口,11:26,8分钟,10,True
6c0000G31202,,,12:00,天门南,12:02,2分钟,11,True
6c0000G31202,,,12:47,荆州,12:49,2分钟,12,True
6c0000G31202,,,13:21,宜昌东,13:27,6分钟,13,True
6c0000G31202,,,15:11,恩施,15:16,5分钟,14,True
6c0000G31202,,,15:50,利川,15:54,4分钟,15,True
6c0000G31202,,,17:37,重庆北,17:43,6分钟,16,True
6c0000G31202,,,18:08,合川,18:10,2分钟,17,True
6c0000G31202,,,19:06,大英东,19:08,2分钟,18,True
6c0000G31202,,,19:55,成都东,19:55,----,19,True
2400000G670A,G67,1,----,北京西,12:13,----,01,True
2400000G670A,,,12:54,保定东,12:57,3分钟,02,True
2400000G670A,,,13:24,正定机场,13:26,2分钟,03,True
2400000G670A,,,13:40,石家庄,13:42,2分钟,04,True
2400000G670A,,,14:10,邢台东,14:19,9分钟,05,True
2400000G670A,,,14:35,邯郸东,14:47,12分钟,06,True
2400000G670A,,,15:25,新乡东,15:27,2分钟,07,True
2400000G670A,,,15:48,郑州东,15:51,3分钟,08,True
2400000G670A,,,16:13,许昌东,16:15,2分钟,09,True
2400000G670A,,,16:31,漯河西,16:33,2分钟,10,True
2400000G670A,,,17:11,信阳东,17:13,2分钟,11,True
2400000G670A,,,17:59,武汉,18:03,4分钟,12,True
2400000G670A,,,18:53,岳阳东,18:55,2分钟,13,True
2400000G670A,,,19:29,长沙南,19:34,5分钟,14,True
2400000G670A,,,20:03,衡山西,20:05,2分钟,15,True
2400000G670A,,,20:46,郴州西,20:48,2分钟,16,True
2400000G670A,,,21:34,英德西,21:36,2分钟,17,True
2400000G670A,,,22:18,广州南,22:18,----,18,True
770000K59009,K590,2,----,重庆,22:00,----,01,True
770000K59009,,,01:58,渠县,02:04,6分钟,02,True
770000K59009,,,02:58,达州,03:14,16分钟,03,True
770000K59009,,,05:12,万源,05:15,3分钟,04,True
770000K59009,,,06:06,紫阳,06:08,2分钟,05,True
770000K59009,,,06:45,安康,06:53,8分钟,06,True
770000K59009,,,09:46,十堰,09:50,4分钟,07,True
770000K59009,,,10:09,武当山,10:12,3分钟,08,True
770000K59009,,,11:04,谷城,11:07,3分钟,09,True
770000K59009,,,12:10,襄阳,12:37,27分钟,10,True
770000K59009,,,13:36,邓州,13:39,3分钟,11,True
770000K59009,,,14:22,南阳,14:27,5分钟,12,True
770000K59009,,,15:13,南召,15:18,5分钟,13,True
770000K59009,,,16:06,平顶山西,16:11,5分钟,14,True
770000K59009,,,16:48,汝州,16:51,3分钟,15,True
770000K59009,,,17:49,关林,18:20,31分钟,16,True
770000K59009,,,19:29,济源,19:39,10分钟,17,True
770000K59009,,,20:47,焦作,20:52,5分钟,18,True
770000K59009,,,22:05,新乡,22:21,16分钟,19,True
770000K59009,,,23:00,鹤壁,23:02,2分钟,20,True
770000K59009,,,23:31,安阳,23:34,3分钟,21,True
770000K59009,,,00:09,邯郸,00:21,12分钟,22,True
770000K59009,,,00:52,邢台,00:56,4分钟,23,True
770000K59009,,,02:07,石家庄,02:13,6分钟,24,True
770000K59009,,,03:33,保定,03:37,4分钟,25,True
770000K59009,,,05:18,北京西,05:18,----,26,True
7700000T1006,T10,2,----,重庆北,10:38,----,01,True
7700000T1006,,,11:55,广安,12:01,6分钟,02,True
7700000T1006,,,12:28,渠县,12:33,5分钟,03,True
